
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Sep 14 21:33:05 2025
URL_BASE: http://testfire.net/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://testfire.net/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                          
--> Testing: http://testfire.net/.bash_history
                                                                                                                                                                          
--> Testing: http://testfire.net/.bashrc
                                                                                                                                                                          
--> Testing: http://testfire.net/.cache
                                                                                                                                                                          
--> Testing: http://testfire.net/.config
                                                                                                                                                                          
--> Testing: http://testfire.net/.cvs
                                                                                                                                                                          
--> Testing: http://testfire.net/_config
                                                                                                                                                                          
--> Testing: http://testfire.net/_css
                                                                                                                                                                          
--> Testing: http://testfire.net/_data
                                                                                                                                                                          
--> Testing: http://testfire.net/_database
                                                                                                                                                                          
--> Testing: http://testfire.net/_db_backups
                                                                                                                                                                          
--> Testing: http://testfire.net/_derived
                                                                                                                                                                          
--> Testing: http://testfire.net/_dev
                                                                                                                                                                          
--> Testing: http://testfire.net/_dummy
                                                                                                                                                                          
--> Testing: http://testfire.net/_files
                                                                                                                                                                          
--> Testing: http://testfire.net/_flash
                                                                                                                                                                          
--> Testing: http://testfire.net/_fpclass
                                                                                                                                                                          
--> Testing: http://testfire.net/_images
                                                                                                                                                                          
--> Testing: http://testfire.net/_img
                                                                                                                                                                          
--> Testing: http://testfire.net/_inc
                                                                                                                                                                          
--> Testing: http://testfire.net/_include
                                                                                                                                                                          
--> Testing: http://testfire.net/_includes
                                                                                                                                                                          
--> Testing: http://testfire.net/_install
                                                                                                                                                                          
--> Testing: http://testfire.net/_js
                                                                                                                                                                          
--> Testing: http://testfire.net/_layouts
                                                                                                                                                                          
--> Testing: http://testfire.net/_lib
                                                                                                                                                                          
--> Testing: http://testfire.net/_media
                                                                                                                                                                          
--> Testing: http://testfire.net/_mem_bin
                                                                                                                                                                          
--> Testing: http://testfire.net/_mm
                                                                                                                                                                          
--> Testing: http://testfire.net/_mmserverscripts
                                                                                                                                                                          
--> Testing: http://testfire.net/_mygallery
                                                                                                                                                                          
--> Testing: http://testfire.net/_net
                                                                                                                                                                          
--> Testing: http://testfire.net/_notes
                                                                                                                                                                          
--> Testing: http://testfire.net/_old
                                                                                                                                                                          
--> Testing: http://testfire.net/_overlay
                                                                                                                                                                          
--> Testing: http://testfire.net/_pages
                                                                                                                                                                          
--> Testing: http://testfire.net/_private
                                                                                                                                                                          
--> Testing: http://testfire.net/_reports
                                                                                                                                                                          
--> Testing: http://testfire.net/_res
                                                                                                                                                                          
--> Testing: http://testfire.net/_resources
                                                                                                                                                                          
--> Testing: http://testfire.net/_scriptlibrary
                                                                                                                                                                          
--> Testing: http://testfire.net/_scripts
                                                                                                                                                                          
--> Testing: http://testfire.net/_source
                                                                                                                                                                          
--> Testing: http://testfire.net/_src
                                                                                                                                                                          
--> Testing: http://testfire.net/_stats
                                                                                                                                                                          
--> Testing: http://testfire.net/_styles
                                                                                                                                                                          
--> Testing: http://testfire.net/_swf
                                                                                                                                                                          
--> Testing: http://testfire.net/_temp
                                                                                                                                                                          
--> Testing: http://testfire.net/_tempalbums
                                                                                                                                                                          
--> Testing: http://testfire.net/_template
                                                                                                                                                                          
--> Testing: http://testfire.net/_templates
                                                                                                                                                                          
--> Testing: http://testfire.net/_test
                                                                                                                                                                          
--> Testing: http://testfire.net/_themes
                                                                                                                                                                          
--> Testing: http://testfire.net/_tmp
                                                                                                                                                                          
--> Testing: http://testfire.net/_tmpfileop
                                                                                                                                                                          
--> Testing: http://testfire.net/_vti_aut
                                                                                                                                                                          
--> Testing: http://testfire.net/_vti_bin
                                                                                                                                                                          
--> Testing: http://testfire.net/_vti_bin/_vti_adm/admin.dll
                                                                                                                                                                          
--> Testing: http://testfire.net/_vti_bin/_vti_aut/author.dll
                                                                                                                                                                          
--> Testing: http://testfire.net/_vti_bin/shtml.dll
                                                                                                                                                                          
--> Testing: http://testfire.net/_vti_cnf
                                                                                                                                                                          
--> Testing: http://testfire.net/_vti_inf
                                                                                                                                                                          
--> Testing: http://testfire.net/_vti_log
                                                                                                                                                                          
--> Testing: http://testfire.net/_vti_map
                                                                                                                                                                          
--> Testing: http://testfire.net/_vti_pvt
                                                                                                                                                                          
--> Testing: http://testfire.net/_vti_rpc
                                                                                                                                                                          
--> Testing: http://testfire.net/_vti_script
                                                                                                                                                                          
--> Testing: http://testfire.net/_vti_txt
                                                                                                                                                                          
--> Testing: http://testfire.net/_www
                                                                                                                                                                          
--> Testing: http://testfire.net/~adm
                                                                                                                                                                          
--> Testing: http://testfire.net/~admin
                                                                                                                                                                          
--> Testing: http://testfire.net/~administrator
                                                                                                                                                                          
--> Testing: http://testfire.net/~amanda
                                                                                                                                                                          
--> Testing: http://testfire.net/~apache
                                                                                                                                                                          
--> Testing: http://testfire.net/~bin
                                                                                                                                                                          
--> Testing: http://testfire.net/~ftp
                                                                                                                                                                          
--> Testing: http://testfire.net/~guest
                                                                                                                                                                          
--> Testing: http://testfire.net/~http
                                                                                                                                                                          
--> Testing: http://testfire.net/~httpd
                                                                                                                                                                          
--> Testing: http://testfire.net/~log
                                                                                                                                                                          
--> Testing: http://testfire.net/~logs
                                                                                                                                                                          
--> Testing: http://testfire.net/~lp
                                                                                                                                                                          
--> Testing: http://testfire.net/~mail
                                                                                                                                                                          
--> Testing: http://testfire.net/~nobody
                                                                                                                                                                          
--> Testing: http://testfire.net/~operator
                                                                                                                                                                          
--> Testing: http://testfire.net/~root
                                                                                                                                                                          
--> Testing: http://testfire.net/~sys
                                                                                                                                                                          
--> Testing: http://testfire.net/~sysadm
                                                                                                                                                                          
--> Testing: http://testfire.net/~sysadmin
                                                                                                                                                                          
--> Testing: http://testfire.net/~test
                                                                                                                                                                          
--> Testing: http://testfire.net/~tmp
                                                                                                                                                                          
--> Testing: http://testfire.net/~user
                                                                                                                                                                          
--> Testing: http://testfire.net/~webmaster
                                                                                                                                                                          
--> Testing: http://testfire.net/~www
                                                                                                                                                                          
--> Testing: http://testfire.net/0
                                                                                                                                                                          
--> Testing: http://testfire.net/00
                                                                                                                                                                          
--> Testing: http://testfire.net/01
                                                                                                                                                                          
--> Testing: http://testfire.net/02
                                                                                                                                                                          
--> Testing: http://testfire.net/03
                                                                                                                                                                          
--> Testing: http://testfire.net/04
                                                                                                                                                                          
--> Testing: http://testfire.net/05
                                                                                                                                                                          
--> Testing: http://testfire.net/06
                                                                                                                                                                          
--> Testing: http://testfire.net/07
                                                                                                                                                                          
--> Testing: http://testfire.net/08
                                                                                                                                                                          
--> Testing: http://testfire.net/09
                                                                                                                                                                          
--> Testing: http://testfire.net/1
                                                                                                                                                                          
--> Testing: http://testfire.net/10
                                                                                                                                                                          
--> Testing: http://testfire.net/100
                                                                                                                                                                          
--> Testing: http://testfire.net/1000
                                                                                                                                                                          
--> Testing: http://testfire.net/1001
                                                                                                                                                                          
--> Testing: http://testfire.net/101
                                                                                                                                                                          
--> Testing: http://testfire.net/102
                                                                                                                                                                          
--> Testing: http://testfire.net/103
                                                                                                                                                                          
--> Testing: http://testfire.net/11
                                                                                                                                                                          
--> Testing: http://testfire.net/12
                                                                                                                                                                          
--> Testing: http://testfire.net/123
                                                                                                                                                                          
--> Testing: http://testfire.net/13
                                                                                                                                                                          
--> Testing: http://testfire.net/14
                                                                                                                                                                          
--> Testing: http://testfire.net/15
                                                                                                                                                                          
--> Testing: http://testfire.net/1990
                                                                                                                                                                          
--> Testing: http://testfire.net/1991
                                                                                                                                                                          
--> Testing: http://testfire.net/1992
                                                                                                                                                                          
--> Testing: http://testfire.net/1993
                                                                                                                                                                          
--> Testing: http://testfire.net/1994
                                                                                                                                                                          
--> Testing: http://testfire.net/1995
                                                                                                                                                                          
--> Testing: http://testfire.net/1996
                                                                                                                                                                          
--> Testing: http://testfire.net/1997
                                                                                                                                                                          
--> Testing: http://testfire.net/1998
                                                                                                                                                                          
--> Testing: http://testfire.net/1999
                                                                                                                                                                          
--> Testing: http://testfire.net/1x1
                                                                                                                                                                          
--> Testing: http://testfire.net/2
                                                                                                                                                                          
--> Testing: http://testfire.net/20
                                                                                                                                                                          
--> Testing: http://testfire.net/200
                                                                                                                                                                          
--> Testing: http://testfire.net/2000
                                                                                                                                                                          
--> Testing: http://testfire.net/2001
                                                                                                                                                                          
--> Testing: http://testfire.net/2002
                                                                                                                                                                          
--> Testing: http://testfire.net/2003
                                                                                                                                                                          
--> Testing: http://testfire.net/2004
                                                                                                                                                                          
--> Testing: http://testfire.net/2005
                                                                                                                                                                          
--> Testing: http://testfire.net/2006
                                                                                                                                                                          
--> Testing: http://testfire.net/2007
                                                                                                                                                                          
--> Testing: http://testfire.net/2008
                                                                                                                                                                          
--> Testing: http://testfire.net/2009
                                                                                                                                                                          
--> Testing: http://testfire.net/2010
                                                                                                                                                                          
--> Testing: http://testfire.net/2011
                                                                                                                                                                          
--> Testing: http://testfire.net/2012
                                                                                                                                                                          
--> Testing: http://testfire.net/2013
                                                                                                                                                                          
--> Testing: http://testfire.net/2014
                                                                                                                                                                          
--> Testing: http://testfire.net/21
                                                                                                                                                                          
--> Testing: http://testfire.net/22
                                                                                                                                                                          
--> Testing: http://testfire.net/2257
                                                                                                                                                                          
--> Testing: http://testfire.net/23
                                                                                                                                                                          
--> Testing: http://testfire.net/24
                                                                                                                                                                          
--> Testing: http://testfire.net/25
                                                                                                                                                                          
--> Testing: http://testfire.net/2g
                                                                                                                                                                          
--> Testing: http://testfire.net/3
                                                                                                                                                                          
--> Testing: http://testfire.net/30
                                                                                                                                                                          
--> Testing: http://testfire.net/300
                                                                                                                                                                          
--> Testing: http://testfire.net/32
                                                                                                                                                                          
--> Testing: http://testfire.net/3g
                                                                                                                                                                          
--> Testing: http://testfire.net/3rdparty
                                                                                                                                                                          
--> Testing: http://testfire.net/4
                                                                                                                                                                          
--> Testing: http://testfire.net/400
                                                                                                                                                                          
--> Testing: http://testfire.net/401
                                                                                                                                                                          
--> Testing: http://testfire.net/403
                                                                                                                                                                          
--> Testing: http://testfire.net/404
                                                                                                                                                                          
--> Testing: http://testfire.net/42
                                                                                                                                                                          
--> Testing: http://testfire.net/5
                                                                                                                                                                          
--> Testing: http://testfire.net/50
                                                                                                                                                                          
--> Testing: http://testfire.net/500
                                                                                                                                                                          
--> Testing: http://testfire.net/51
                                                                                                                                                                          
--> Testing: http://testfire.net/6
                                                                                                                                                                          
--> Testing: http://testfire.net/64
                                                                                                                                                                          
--> Testing: http://testfire.net/7
                                                                                                                                                                          
--> Testing: http://testfire.net/7z
                                                                                                                                                                          
--> Testing: http://testfire.net/8
                                                                                                                                                                          
--> Testing: http://testfire.net/9
                                                                                                                                                                          
--> Testing: http://testfire.net/96
                                                                                                                                                                          
--> Testing: http://testfire.net/a
                                                                                                                                                                          
--> Testing: http://testfire.net/A
                                                                                                                                                                          
--> Testing: http://testfire.net/aa
                                                                                                                                                                          
--> Testing: http://testfire.net/aaa
                                                                                                                                                                          
--> Testing: http://testfire.net/abc
                                                                                                                                                                          
--> Testing: http://testfire.net/abc123
